version 2
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getAnalysisResult$4 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 13 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000001008dc250
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getAnalysisResult$4 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000001008dc000
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver getAnalysisResult (Lorg/gradle/api/artifacts/Configuration;)Lorg/gradle/api/file/FileCollection; 6 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000001008d7ce8
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getOriginalDependencies$6 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000001008d7a98
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver getOriginalDependencies (Lorg/gradle/api/artifacts/Configuration;)Lorg/gradle/api/artifacts/ArtifactView; 6 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000001008d7848
instanceKlass org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$1
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData <init> (Lorg/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices;Lorg/gradle/api/internal/initialization/transform/utils/InstrumentationAnalysisSerializer;Lcom/google/common/cache/Cache;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x00000001008d7350
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData <init> (Lorg/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices;Lorg/gradle/api/internal/initialization/transform/utils/InstrumentationAnalysisSerializer;Lcom/google/common/cache/Cache;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x00000001008d70f8
instanceKlass org/gradle/internal/classpath/types/ExternalPluginsInstrumentationTypeRegistry
instanceKlass org/gradle/api/internal/initialization/transform/utils/DefaultInstrumentationAnalysisSerializer
instanceKlass org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices <init> ()V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices$$Lambda+0x00000001008d6338
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices <init> ()V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices$$Lambda+0x00000001008d60e0
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService newResolutionScope (J)Lorg/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionScope; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$$Lambda+0x00000001008d5ab0
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService 266 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001008d8000
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService <init> ()V 55 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$$Lambda+0x00000001008d5860
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService <init> ()V 38 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$$Lambda+0x00000001008d5608
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService <init> ()V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$$Lambda+0x00000001008d53b0
instanceKlass org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData
instanceKlass org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionScope
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationAnalysisSerializer
instanceKlass org/gradle/internal/isolated/IsolationScheme$ServicesForIsolatedObject
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultBuildLogicBuilder$1 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/classpath/ClassPath; 34 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultBuildLogicBuilder$1$$Lambda+0x00000001008d44f0
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 43 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection$$Lambda+0x00000001008d3108
instanceKlass org/gradle/api/tasks/TaskOutputs
instanceKlass org/gradle/api/internal/file/collections/UnpackingVisitor
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection visitChildren (Ljava/util/function/Consumer;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x00000001008cb8b0
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection visitChildren (Ljava/util/function/Consumer;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x00000001008cb658
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda+0x00000001008cb3f0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultSelectedArtifactSet visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultSelectedArtifactSet$$Lambda+0x00000001008d2ea0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultSelectedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/CompositeResolvedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults$DefaultSelectedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariantSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSelectionSpec
instanceKlass org/gradle/api/internal/artifacts/DefaultResolverResults
instanceKlass org/gradle/api/internal/artifacts/DefaultResolverResults$DefaultLegacyResolverResults
instanceKlass org/gradle/api/internal/artifacts/ResolverResults$LegacyResolverResults
instanceKlass org/gradle/api/internal/artifacts/transform/ResolvedVariantTransformer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant
instanceKlass org/gradle/internal/resolve/resolver/ComponentArtifactResolver
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata$Identifier
instanceKlass org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/operations/dependencies/configurations/ConfigurationIdentity;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/artifacts/ResolutionStrategy$SortOrder;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/VisitedGraphResults;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactSet;Lorg/gradle/internal/model/CalculatedValue;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$$Lambda+0x00000001008d07b0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/operations/dependencies/configurations/ConfigurationIdentity;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/artifacts/ResolutionStrategy$SortOrder;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/VisitedGraphResults;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactSet;Lorg/gradle/internal/model/CalculatedValue;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 53 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$$Lambda+0x00000001008d0500
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$2
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$1
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependencies
instanceKlass org/gradle/api/internal/artifacts/transform/TransformDependencies
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSelectionServices
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationChainSelector
instanceKlass org/gradle/api/internal/artifacts/transform/AttributeMatchingArtifactVariantSelector
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactVariantSelector
instanceKlass org/gradle/internal/resolve/resolver/VariantArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactSet
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor resolveBuildDependencies (Lorg/gradle/api/internal/artifacts/LegacyResolutionParameters;Lorg/gradle/api/internal/artifacts/ivyservice/ResolutionParameters;Lorg/gradle/internal/model/CalculatedValue;)Lorg/gradle/api/internal/artifacts/ResolverResults; 131 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor$$Lambda+0x00000001008c9000
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver$Factory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/InMemoryResolutionResultBuilder getResolutionResult ()Lorg/gradle/api/internal/artifacts/result/MinimalResolutionResult; 38 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/InMemoryResolutionResultBuilder$$Lambda+0x00000001008cf560
instanceKlass org/gradle/api/internal/artifacts/result/MinimalResolutionResult
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectOpenHashMap$MapEntry
instanceKlass it/unimi/dsi/fastutil/longs/LongObjectPair
instanceKlass it/unimi/dsi/fastutil/Pair
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap$Entry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolvedDependencyGraph
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectOpenHashMap$MapIterator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/DefaultVisitedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/FileDependencyArtifactSet
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedComponentResult
instanceKlass org/gradle/api/internal/artifacts/result/ResolvedComponentResultInternal
instanceKlass  @bci org/gradle/api/internal/attributes/AttributeDesugaring desugar (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/AttributeDesugaring$$Lambda+0x00000001008ce3a8
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedVariantResult
instanceKlass  @bci org/gradle/internal/component/model/AbstractComponentGraphResolveState getPublicViewFor (Lorg/gradle/internal/component/model/VariantGraphResolveState;Lorg/gradle/api/artifacts/result/ResolvedVariantResult;)Lorg/gradle/api/artifacts/result/ResolvedVariantResult; 26 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/AbstractComponentGraphResolveState$$Lambda+0x00000001008cde90
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState getSelectedVariants ()Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda+0x00000001008cdc28
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons$DefaultComponentSelectionReason
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphDependency
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator$DefaultSubstitutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/SubstitutionResult
instanceKlass org/gradle/internal/collect/PersistentSet0
instanceKlass org/gradle/internal/collect/PersistentSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/strict/StrictVersionConstraints
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolver
instanceKlass org/gradle/internal/component/model/ComponentGraphSpecificResolveState$1
instanceKlass org/gradle/internal/component/model/ComponentGraphSpecificResolveState
instanceKlass org/gradle/internal/resolve/result/BuildableComponentResolveResult
instanceKlass org/gradle/internal/resolve/result/ResourceAwareResolveResult
